"","SITE_ID","SITE_NAME","SURVEY_ID","EVENT_DATE","SURVEY_SPECIES_ID","SPECIES_ID","SPECIES_NAME","LATIN_NAME","SPECIES_RUN_ID","RUN_NUMBER","BULK_MEASURED_ID","BULK_LENGTH_START","BULK_LENGTH_END","BULK_FISH_COUNT","BULK_FISH_WEIGHT","AGE_BAND"
"1",3712,"Owston Ferry",52158,2002-07-23,153286,241,"European eel","Anguilla anguilla",155163,2,70323,,,1,120,""
"2",3663,"Epperstone Wash Bridge",52164,2002-07-15,153326,241,"European eel","Anguilla anguilla",155239,1,62241,,,1,590,""
"3",3713,"A161 Road Bridge",52187,2002-07-25,153466,241,"European eel","Anguilla anguilla",155546,1,70322,,,7,1280,""
"4",5812,"Hardwick Ferry L/B",72171,2002-08-07,224620,194,"Roach","Rutilus rutilus",227220,1,37440,50,90,300,,""
"5",5812,"Hardwick Ferry L/B",72171,2002-08-07,224760,241,"European eel","Anguilla anguilla",227420,1,37460,,,1,80,""
"6",5812,"Hardwick Ferry L/B",76901,2003-06-24,248515,194,"Roach","Rutilus rutilus",270041,1,47970,50,120,423,,""
"7",3677,"Haxey Gate",78632,2003-10-28,257221,241,"European eel","Anguilla anguilla",285989,1,50346,,,1,620,""
"8",3722,"Epworth Road Bridge",79872,2004-04-07,265075,241,"European eel","Anguilla anguilla",299585,1,55872,,,2,400,""
"9",3614,"Ratcliffe on Soar",80378,2004-07-07,268052,241,"European eel","Anguilla anguilla",305683,1,56956,,,1,410,""
"10",3651,"Royal Avenue",80401,2004-07-12,268189,241,"European eel","Anguilla anguilla",305945,1,56655,,,1,1000,""
"11",3676,"Misterton Soss",82109,2004-09-13,277088,241,"European eel","Anguilla anguilla",322293,1,58466,,,4,1350,""
"12",3676,"Misterton Soss",82109,2004-09-13,277088,241,"European eel","Anguilla anguilla",322294,2,58467,,,4,650,""
"13",5812,"Hardwick Ferry L/B",82825,2004-06-22,281062,194,"Roach","Rutilus rutilus",329504,2,59341,50,100,110,,""
"14",5812,"Hardwick Ferry L/B",84878,2005-06-14,292340,194,"Roach","Rutilus rutilus",350105,1,63051,50,130,428,,""
"15",5812,"Hardwick Ferry L/B",84878,2005-06-14,292340,194,"Roach","Rutilus rutilus",350106,2,63058,50,130,352,,""
"16",5812,"Hardwick Ferry L/B",99953,2006-06-27,362242,199,"Silver bream","Abramis bjoerkna",440667,1,103168,50,125,198,,""
"17",5812,"Hardwick Ferry L/B",99953,2006-06-27,362245,182,"Common bream","Abramis brama",440673,1,103169,50,125,173,,""
"18",5812,"Hardwick Ferry L/B",99953,2006-06-27,362246,478,"Roach x common bream hybrid","Rutilus rutilus x Abramis brama",440675,1,103170,50,125,35,,""
"19",5812,"Hardwick Ferry L/B",99953,2006-06-27,362249,194,"Roach","Rutilus rutilus",440681,1,103171,50,125,1163,,""
"20",35051,"Toton - Top Main River",121700,2010-05-19,466036,284,"Minnow","Phoxinus phoxinus",616815,2,141936,,,46,,""
"21",35051,"Toton - Top Main River",121700,2010-05-19,466036,284,"Minnow","Phoxinus phoxinus",616816,3,141938,,,34,,""
"22",35051,"Toton - Top Main River",121700,2010-05-19,466038,193,"Gudgeon","Gobio gobio",616821,2,141937,,,15,,""
"23",35051,"Toton - Top Main River",121700,2010-05-19,466038,193,"Gudgeon","Gobio gobio",616822,3,141939,,,31,,""
"24",35052,"Toton - Top of Bypass Channel",121703,2010-05-19,466062,193,"Gudgeon","Gobio gobio",616873,1,141940,,,44,,""
"25",35052,"Toton - Top of Bypass Channel",121703,2010-05-19,466062,193,"Gudgeon","Gobio gobio",616874,2,141943,,,75,,""
"26",35052,"Toton - Top of Bypass Channel",121703,2010-05-19,466063,284,"Minnow","Phoxinus phoxinus",616875,1,141941,,,40,,""
"27",35052,"Toton - Top of Bypass Channel",121703,2010-05-19,466063,284,"Minnow","Phoxinus phoxinus",616876,2,141944,,,47,,""
"28",3564,"Nooning Lane",122567,2010-07-01,472808,284,"Minnow","Phoxinus phoxinus",625580,1,142758,,,77,,""
"29",3564,"Nooning Lane",122567,2010-07-01,472808,284,"Minnow","Phoxinus phoxinus",625581,2,142761,,,7,,""
"30",41327,"Nooning Lane Net",124238,2010-09-29,481074,284,"Minnow","Phoxinus phoxinus",639823,1,144645,,,635,,""
"31",36189,"North Clifton Net",124495,2010-10-19,482313,153,"Dace","Leuciscus leuciscus",642201,1,145116,,,45,,""
"32",34662,"Stoke Bardolph Net",124499,2010-10-14,482348,284,"Minnow","Phoxinus phoxinus",642236,1,145123,,,240,,""
"33",34662,"Stoke Bardolph Net",124499,2010-10-14,482352,193,"Gudgeon","Gobio gobio",642240,1,145124,,,7,,""
"34",3670,"Cottam Gauging Station",126326,2011-05-24,491400,284,"Minnow","Phoxinus phoxinus",655250,1,147759,,,60,,""
"35",3670,"Cottam Gauging Station",126326,2011-05-24,491400,284,"Minnow","Phoxinus phoxinus",655251,2,147762,,,14,,""
"36",3670,"Cottam Gauging Station",126326,2011-05-24,491403,283,"Bullhead","Cottus gobio",655259,1,147760,,,35,,""
"37",3670,"Cottam Gauging Station",126326,2011-05-24,491403,283,"Bullhead","Cottus gobio",655260,2,147763,,,6,,""
"38",3670,"Cottam Gauging Station",126326,2011-05-24,491404,286,"Stone loach","Barbatula barbatula",655262,1,147761,,,3,,""
"39",3659,"Q.M.C.",126852,2011-07-06,494521,286,"Stone loach","Barbatula barbatula",659938,1,148382,,,17,,""
"40",38968,"Grange Farm",127694,2011-09-02,499765,284,"Minnow","Phoxinus phoxinus",668000,1,150023,,,263,,""
"41",38968,"Grange Farm",127694,2011-09-02,499765,284,"Minnow","Phoxinus phoxinus",668001,2,150027,,,155,,""
"42",38968,"Grange Farm",127694,2011-09-02,499768,281,"3-spined stickleback","Gasterosteus aculeatus",668006,1,150024,,,16,,""
"43",38968,"Grange Farm",127694,2011-09-02,499768,281,"3-spined stickleback","Gasterosteus aculeatus",668007,2,150028,,,31,,""
"44",38968,"Grange Farm",127694,2011-09-02,499769,283,"Bullhead","Cottus gobio",668008,1,150025,,,21,,""
"45",38968,"Grange Farm",127694,2011-09-02,499769,283,"Bullhead","Cottus gobio",668009,2,150029,,,35,,""
"46",38968,"Grange Farm",127694,2011-09-02,499770,285,"Spined loach","Cobitis taenia",668010,1,150026,,,11,,""
"47",38968,"Grange Farm",127694,2011-09-02,499770,285,"Spined loach","Cobitis taenia",668011,2,150030,,,7,,""
"48",38968,"Grange Farm",127694,2011-09-02,499771,282,"10-spined stickleback","Pungitius pungitius",668013,2,150031,,,1,,""
"49",34662,"Stoke Bardolph Net",128080,2011-09-21,501682,284,"Minnow","Phoxinus phoxinus",670997,1,150475,,,1622,,""
"50",34662,"Stoke Bardolph Net",128080,2011-09-21,501683,194,"Roach","Rutilus rutilus",670998,1,150476,,,93,,""
"51",34661,"Colwick Marina Net",128081,2011-09-21,501701,194,"Roach","Rutilus rutilus",671016,1,150477,,,1648,,""
"52",39786,"Sawley Weir Net",128377,2011-10-07,503234,284,"Minnow","Phoxinus phoxinus",673169,1,150769,,,194,,""
"53",39787,"Muskham Bridge Net",128379,2011-10-07,503251,284,"Minnow","Phoxinus phoxinus",673186,1,150773,,,327,,""
"54",39787,"Muskham Bridge Net",128379,2011-10-07,503252,194,"Roach","Rutilus rutilus",673187,1,150788,,,60,,""
"55",39787,"Muskham Bridge Net",128379,2011-10-07,503254,152,"Chub","Leuciscus cephalus",673189,1,150789,,,52,,""
"56",39987,"US Sluices",128487,2011-10-12,503926,152,"Chub","Leuciscus cephalus",674107,1,150908,,,35,,""
"57",39987,"US Sluices",128487,2011-10-12,503926,152,"Chub","Leuciscus cephalus",674108,2,150911,,,63,,""
"58",39987,"US Sluices",128487,2011-10-12,503927,153,"Dace","Leuciscus leuciscus",674109,1,150909,,,177,,""
"59",39987,"US Sluices",128487,2011-10-12,503927,153,"Dace","Leuciscus leuciscus",674110,2,150912,,,101,,""
"60",41976,"Radcliffe on Trent",133143,2012-08-23,526492,283,"Bullhead","Cottus gobio",703887,1,158324,,,54,,""
"61",3656,"Clifton, Green Lane",132368,2012-06-18,528727,283,"Bullhead","Cottus gobio",706917,1,158761,,,32,,""
"62",3656,"Clifton, Green Lane",132368,2012-06-18,528727,283,"Bullhead","Cottus gobio",706918,2,158764,,,39,,""
"63",3656,"Clifton, Green Lane",132368,2012-06-18,528737,281,"3-spined stickleback","Gasterosteus aculeatus",706928,1,158762,,,1,,""
"64",3656,"Clifton, Green Lane",132368,2012-06-18,528739,286,"Stone loach","Barbatula barbatula",706932,1,158763,,,33,,""
"65",3656,"Clifton, Green Lane",132368,2012-06-18,528739,286,"Stone loach","Barbatula barbatula",706933,2,158768,,,6,,""
"66",36189,"North Clifton Net",134361,2012-10-10,532274,194,"Roach","Rutilus rutilus",712148,1,159597,,,232,,""
"67",36189,"North Clifton Net",134361,2012-10-10,532275,181,"Bleak","Alburnus alburnus",712149,1,159600,,,1,,""
"68",36189,"North Clifton Net",134361,2012-10-10,532276,152,"Chub","Leuciscus cephalus",712150,1,159598,,,62,,""
"69",36189,"North Clifton Net",134361,2012-10-10,532277,284,"Minnow","Phoxinus phoxinus",712151,1,159599,,,5,,""
"70",34662,"Stoke Bardolph Net",134425,2012-10-03,532767,153,"Dace","Leuciscus leuciscus",712942,1,159705,,,31,,""
"71",34661,"Colwick Marina Net",134707,2012-10-19,534033,194,"Roach","Rutilus rutilus",714522,1,160098,,,547,,""
"72",34661,"Colwick Marina Net",134707,2012-10-19,534040,478,"Roach x common bream hybrid","Rutilus rutilus x Abramis brama",714529,1,160099,,,3,,""
"73",41327,"Nooning Lane Net",135185,2012-07-26,536414,284,"Minnow","Phoxinus phoxinus",717703,1,161074,,,216,,""
"74",41973,"Kneeton Net",135219,2012-10-03,536584,284,"Minnow","Phoxinus phoxinus",717973,1,161129,,,187,,""
"75",3614,"Ratcliffe on Soar",135851,2013-04-10,546098,284,"Minnow","Phoxinus phoxinus",729132,2,163648,,,7,,""
"76",3670,"Cottam Gauging Station",136054,2013-05-08,548038,284,"Minnow","Phoxinus phoxinus",732071,1,164058,,,89,,""
"77",3670,"Cottam Gauging Station",136054,2013-05-08,548038,284,"Minnow","Phoxinus phoxinus",732072,2,164061,,,28,,""
"78",3670,"Cottam Gauging Station",136054,2013-05-08,548038,284,"Minnow","Phoxinus phoxinus",732073,3,164065,,,5,,""
"79",3670,"Cottam Gauging Station",136054,2013-05-08,548039,283,"Bullhead","Cottus gobio",732074,1,164059,,,73,,""
"80",3670,"Cottam Gauging Station",136054,2013-05-08,548039,283,"Bullhead","Cottus gobio",732075,2,164063,,,38,,""
"81",3670,"Cottam Gauging Station",136054,2013-05-08,548039,283,"Bullhead","Cottus gobio",732076,3,164066,,,19,,""
"82",3670,"Cottam Gauging Station",136054,2013-05-08,548042,286,"Stone loach","Barbatula barbatula",732083,1,164060,,,66,,""
"83",3670,"Cottam Gauging Station",136054,2013-05-08,548042,286,"Stone loach","Barbatula barbatula",732084,2,164064,,,36,,""
"84",3670,"Cottam Gauging Station",136054,2013-05-08,548042,286,"Stone loach","Barbatula barbatula",732085,3,164068,,,6,,""
"85",3651,"Royal Avenue",136339,2013-05-03,549919,283,"Bullhead","Cottus gobio",734732,2,164509,,,6,,""
"86",3651,"Royal Avenue",136339,2013-05-03,549922,284,"Minnow","Phoxinus phoxinus",734737,1,164508,,,50,,""
"87",3651,"Royal Avenue",136339,2013-05-03,549922,284,"Minnow","Phoxinus phoxinus",734738,2,164510,,,89,,""
"88",3651,"Royal Avenue",136339,2013-05-03,549927,286,"Stone loach","Barbatula barbatula",734748,2,164516,,,8,,""
"89",41978,"Hawton",137266,2013-05-08,554278,286,"Stone loach","Barbatula barbatula",740887,1,165778,,,108,,""
"90",41978,"Hawton",137266,2013-05-08,554280,281,"3-spined stickleback","Gasterosteus aculeatus",740889,1,165779,,,50,,""
"91",41978,"Hawton",137266,2013-05-08,554281,285,"Spined loach","Cobitis taenia",740890,1,165780,,,25,,""
"92",3666,"Southwell",139616,2013-06-07,566877,286,"Stone loach","Barbatula barbatula",758372,1,169405,,,1,,""
"93",3666,"Southwell",139616,2013-06-07,566877,286,"Stone loach","Barbatula barbatula",758373,2,169406,,,1,,""
"94",41974,"Farndon Net",139795,2013-10-01,568429,194,"Roach","Rutilus rutilus",760510,1,169906,,,48,,""
"95",41974,"Farndon Net",139795,2013-10-01,568432,193,"Gudgeon","Gobio gobio",760513,1,169907,,,11,,""
"96",41973,"Kneeton Net",139803,2013-09-30,568561,193,"Gudgeon","Gobio gobio",760694,1,169932,,,616,,""
"97",41973,"Kneeton Net",139803,2013-09-30,568562,153,"Dace","Leuciscus leuciscus",760695,1,169933,,,15,,""
"98",39786,"Sawley Weir Net",139806,2013-09-30,568654,153,"Dace","Leuciscus leuciscus",760787,1,169968,,,208,,""
"99",39786,"Sawley Weir Net",139806,2013-09-30,568656,284,"Minnow","Phoxinus phoxinus",760789,1,169969,,,2,,""
"100",36189,"North Clifton Net",139819,2013-09-18,568663,152,"Chub","Leuciscus cephalus",760796,1,169971,,,77,,""
"101",37787,"Girton",139881,2013-06-07,569252,284,"Minnow","Phoxinus phoxinus",761449,1,170108,,,23,,""
"102",37787,"Girton",139881,2013-06-07,569252,284,"Minnow","Phoxinus phoxinus",761450,2,170125,,,3,,""
"103",37787,"Girton",139881,2013-06-07,569254,285,"Spined loach","Cobitis taenia",761455,1,170110,,,1,,""
"104",37787,"Girton",139881,2013-06-07,569257,152,"Chub","Leuciscus cephalus",761464,1,170112,,,1,,""
"105",37787,"Girton",139881,2013-06-07,569258,286,"Stone loach","Barbatula barbatula",761468,2,170129,,,4,,""
"106",34662,"Stoke Bardolph Net",139895,2013-09-17,569375,284,"Minnow","Phoxinus phoxinus",761608,1,170167,,,89,,""
"107",34661,"Colwick Marina Net",139903,2013-09-17,569454,194,"Roach","Rutilus rutilus",761707,1,170194,,,1622,,""
"108",34661,"Colwick Marina Net",139903,2013-09-17,569455,153,"Dace","Leuciscus leuciscus",761708,1,170198,,,361,,""
"109",34661,"Colwick Marina Net",139903,2013-09-17,569456,152,"Chub","Leuciscus cephalus",761709,1,170199,,,59,,""
"110",34661,"Colwick Marina Net",139903,2013-09-17,569458,284,"Minnow","Phoxinus phoxinus",761711,1,170200,,,7,,""
"111",55946,"Brownlow Arms",141456,2014-06-16,589155,284,"Minnow","Phoxinus phoxinus",784768,1,174525,,,16,,""
"112",56363,"Kirklington",142256,2014-07-29,600975,283,"Bullhead","Cottus gobio",797888,1,178135,,,11,,""
"113",56363,"Kirklington",142256,2014-07-29,600976,286,"Stone loach","Barbatula barbatula",797889,1,178136,,,1,,""
"114",3666,"Southwell",142257,2014-07-29,601015,281,"3-spined stickleback","Gasterosteus aculeatus",797928,1,178145,,,1,,""
"115",3666,"Southwell",142257,2014-07-29,601016,286,"Stone loach","Barbatula barbatula",797929,1,178146,,,3,,""
"116",3564,"Nooning Lane",142947,2014-09-17,607515,284,"Minnow","Phoxinus phoxinus",805828,1,179895,,,154,,""
"117",3564,"Nooning Lane",142947,2014-09-17,607523,283,"Bullhead","Cottus gobio",805836,1,179896,,,3,,""
"118",41974,"Farndon Net",142860,2014-09-11,610964,194,"Roach","Rutilus rutilus",809917,1,180726,,,5,,""
"119",41973,"Kneeton Net",144238,2014-09-12,618144,153,"Dace","Leuciscus leuciscus",818645,1,183264,,,39,,""
"120",56105,"Holme Net",144240,2014-09-22,618158,284,"Minnow","Phoxinus phoxinus",818671,1,183265,,,52,,""
"121",56105,"Holme Net",144242,2014-09-23,618171,194,"Roach","Rutilus rutilus",818684,1,183275,,,9,,""
"122",34661,"Colwick Marina Net",142858,2014-09-04,618211,194,"Roach","Rutilus rutilus",818757,1,183295,,,90,,""
"123",34662,"Stoke Bardolph Net",144248,2014-09-04,618254,152,"Chub","Leuciscus cephalus",818807,1,183305,,,161,,""
"124",34662,"Stoke Bardolph Net",144248,2014-09-04,618256,284,"Minnow","Phoxinus phoxinus",818809,1,183306,,,92,,""
"125",34662,"Stoke Bardolph Net",144248,2014-09-04,618257,193,"Gudgeon","Gobio gobio",818810,1,183307,,,33,,""
"126",61565,"Southwell Gauging Station",144269,2014-07-29,618442,283,"Bullhead","Cottus gobio",819035,1,183366,,,16,,""
"127",61565,"Southwell Gauging Station",144269,2014-07-29,618443,286,"Stone loach","Barbatula barbatula",819036,1,183367,,,25,,""
"128",61564,"Halam",144279,2014-07-29,618537,281,"3-spined stickleback","Gasterosteus aculeatus",819173,1,183407,,,2,,""
"129",61564,"Halam",144279,2014-07-29,618539,283,"Bullhead","Cottus gobio",819175,1,183408,,,6,,""
"130",3670,"Cottam Gauging Station",145263,2015-06-02,629279,284,"Minnow","Phoxinus phoxinus",833397,1,185785,,,87,,""
"131",3670,"Cottam Gauging Station",145263,2015-06-02,629279,284,"Minnow","Phoxinus phoxinus",833398,2,185788,,,37,,""
"132",3670,"Cottam Gauging Station",145263,2015-06-02,629280,283,"Bullhead","Cottus gobio",833399,1,185786,,,23,,""
"133",3670,"Cottam Gauging Station",145263,2015-06-02,629280,283,"Bullhead","Cottus gobio",833400,2,185789,,,12,,""
"134",3670,"Cottam Gauging Station",145263,2015-06-02,629283,286,"Stone loach","Barbatula barbatula",833405,1,185787,,,3,,""
"135",3670,"Cottam Gauging Station",145263,2015-06-02,629283,286,"Stone loach","Barbatula barbatula",833406,2,185790,,,5,,""
"136",37787,"Girton",145280,2015-06-25,631799,194,"Roach","Rutilus rutilus",836352,1,186543,,,105,,""
"137",64649,"Old Hall Farm",145847,2015-07-07,631957,283,"Bullhead","Cottus gobio",836570,1,186586,,,8,,""
"138",64649,"Old Hall Farm",145847,2015-07-07,631958,286,"Stone loach","Barbatula barbatula",836571,1,186587,,,46,,""
"139",64649,"Old Hall Farm",145847,2015-07-07,631959,284,"Minnow","Phoxinus phoxinus",836572,1,186588,,,15,,""
"140",64649,"Old Hall Farm",145847,2015-07-07,631960,285,"Spined loach","Cobitis taenia",836573,1,186589,,,8,,""
"141",64649,"Old Hall Farm",145847,2015-07-07,631962,281,"3-spined stickleback","Gasterosteus aculeatus",836575,1,186590,,,2,,""
"142",41973,"Kneeton Net",147252,2015-09-23,639246,153,"Dace","Leuciscus leuciscus",846359,1,188792,,,58,,""
"143",34661,"Colwick Marina Net",147267,2015-09-23,639769,194,"Roach","Rutilus rutilus",847082,1,188997,,,158,,""
"144",34662,"Stoke Bardolph Net",147373,2015-09-23,639900,153,"Dace","Leuciscus leuciscus",847261,1,189017,,,71,,""
"145",41974,"Farndon Net",147397,2015-10-08,640897,182,"Common bream","Abramis brama",848630,1,189148,,,20,,""
