"","SITE_ID","SITE_NAME","SURVEY_ID","EVENT_DATE","SURVEY_SPECIES_ID","SPECIES_ID","SPECIES_NAME","LATIN_NAME","SPECIES_RUN_ID","RUN_NUMBER","BULK_MEASURED_ID","BULK_LENGTH_START","BULK_LENGTH_END","BULK_FISH_COUNT","BULK_FISH_WEIGHT","AGE_BAND"
"146",41974,"Farndon Net",147397,2015-10-08,640898,194,"Roach","Rutilus rutilus",848631,1,189149,,,68,,""
"147",36189,"North Clifton Net",147572,2015-10-16,641640,152,"Chub","Leuciscus cephalus",849493,1,189489,,,17,,""
"148",36189,"North Clifton Net",147572,2015-10-16,641642,181,"Bleak","Alburnus alburnus",849495,1,189490,,,17,,""
"149",65724,"Caunton",147608,2015-09-22,641957,111,"Brown / sea trout","Salmo trutta",849810,1,189538,,,30,,""
"150",65724,"Caunton",147608,2015-09-22,641958,242,"European eels > elvers","Anguilla anguilla",849811,1,189539,,,9,,""
"151",65724,"Caunton",147608,2015-09-22,641959,283,"Bullhead","Cottus gobio",849812,1,189540,,,1,,""
"152",39786,"Sawley Weir Net",147556,2015-09-28,641999,284,"Minnow","Phoxinus phoxinus",849852,1,189547,,,18,,""
"153",66288,"Fiskerton Mill",148005,2016-05-11,645699,283,"Bullhead","Cottus gobio",854412,1,190207,,,9,,""
"154",67443,"Erewash Confluence",148453,2016-07-13,648984,242,"European eels > elvers","Anguilla anguilla",859621,1,190877,,,2,,""
"155",3614,"Ratcliffe on Soar",148629,2016-07-22,649738,283,"Bullhead","Cottus gobio",860632,1,191027,,,9,,""
"156",3614,"Ratcliffe on Soar",148629,2016-07-22,649738,283,"Bullhead","Cottus gobio",860633,2,191029,,,17,,""
"157",3614,"Ratcliffe on Soar",148629,2016-07-22,649741,284,"Minnow","Phoxinus phoxinus",860638,1,191028,,,4,,""
"158",56084,"Redhill Marina",148828,2016-08-04,650660,181,"Bleak","Alburnus alburnus",861966,1,191251,,,6,,""
"159",56084,"Redhill Marina",148828,2016-08-04,650661,153,"Dace","Leuciscus leuciscus",861967,1,191252,,,135,,""
"160",56084,"Redhill Marina",148828,2016-08-04,650662,284,"Minnow","Phoxinus phoxinus",861968,1,191254,,,113,,""
"161",41973,"Kneeton Net",149254,2016-09-13,653020,182,"Common bream","Abramis brama",865273,1,191704,,,1106,,""
"162",41973,"Kneeton Net",149254,2016-09-13,653021,153,"Dace","Leuciscus leuciscus",865274,1,191705,,,1196,,""
"163",41973,"Kneeton Net",149254,2016-09-13,653022,193,"Gudgeon","Gobio gobio",865275,1,191706,,,945,,""
"164",41973,"Kneeton Net",149254,2016-09-13,653024,194,"Roach","Rutilus rutilus",865277,1,191707,,,1239,,""
"165",34661,"Colwick Marina Net",149255,2016-09-13,653026,194,"Roach","Rutilus rutilus",865279,1,191708,,,155,,""
"166",34661,"Colwick Marina Net",149255,2016-09-13,653027,182,"Common bream","Abramis brama",865280,1,191709,,,94,,""
"167",34662,"Stoke Bardolph Net",149270,2016-09-15,653105,153,"Dace","Leuciscus leuciscus",865358,1,191739,,,242,,""
"168",34662,"Stoke Bardolph Net",149270,2016-09-15,653107,193,"Gudgeon","Gobio gobio",865360,1,191740,,,102,,""
"169",34662,"Stoke Bardolph Net",149270,2016-09-15,653110,284,"Minnow","Phoxinus phoxinus",865363,1,191741,,,97,,""
"170",39786,"Sawley Weir Net",149277,2016-09-15,653132,153,"Dace","Leuciscus leuciscus",865391,1,191744,,,268,,""
"171",39787,"Muskham Bridge Net",149399,2016-09-22,653945,284,"Minnow","Phoxinus phoxinus",866672,1,191937,,,20,,""
"172",39787,"Muskham Bridge Net",149399,2016-09-22,653945,284,"Minnow","Phoxinus phoxinus",866681,2,191938,,,35,,""
"173",56105,"Holme Net",149643,2016-10-11,655423,153,"Dace","Leuciscus leuciscus",868616,1,192337,,,106,,""
"174",56105,"Holme Net",149643,2016-10-11,655424,152,"Chub","Leuciscus cephalus",868617,1,192338,,,256,,""
"175",56105,"Holme Net",149643,2016-10-11,655426,284,"Minnow","Phoxinus phoxinus",868619,1,192339,,,48,,""
"176",68606,"Halls Pond, Balderton",150215,2014-11-20,659003,211,"Perch","Perca fluviatilis",873296,1,193050,,,581,,""
"177",68606,"Halls Pond, Balderton",150215,2014-11-20,659004,194,"Roach","Rutilus rutilus",873297,1,193051,,,1184,,""
"178",68608,"Grange Pond, Long Eaton",150217,2014-04-02,659016,182,"Common bream","Abramis brama",873309,1,193057,,,67,,""
"179",68608,"Grange Pond, Long Eaton",150217,2014-04-02,659019,194,"Roach","Rutilus rutilus",873312,1,193058,,,514,,""
"180",68609,"Kingfisher, South Mskham",150218,2014-11-27,659020,184,"Common [wild] carp","Cyprinus carpio",873313,1,193059,,,77,,""
"181",68609,"Kingfisher, South Mskham",150218,2014-11-27,659021,188,"Mirror carp","Cyprinus carpio",873314,1,193060,,,5,,""
"182",68609,"Kingfisher, South Mskham",150218,2014-11-27,659023,211,"Perch","Perca fluviatilis",873316,1,193061,,,94,,""
"183",37787,"Girton",150427,2017-05-24,661592,242,"European eels > elvers","Anguilla anguilla",876780,1,193497,,,5,,""
"184",3670,"Cottam Gauging Station",150685,2017-06-27,663672,284,"Minnow","Phoxinus phoxinus",879600,1,193867,,,149,,""
"185",3670,"Cottam Gauging Station",150685,2017-06-27,663673,283,"Bullhead","Cottus gobio",879601,1,193868,,,56,,""
"186",3670,"Cottam Gauging Station",150685,2017-06-27,663680,242,"European eels > elvers","Anguilla anguilla",879608,1,193869,,,1,,""
"187",3564,"Nooning Lane",151011,2017-07-25,665732,284,"Minnow","Phoxinus phoxinus",882240,1,194477,,,200,,""
"188",3564,"Nooning Lane",151011,2017-07-25,665733,283,"Bullhead","Cottus gobio",882241,1,194478,,,21,,""
"189",3564,"Nooning Lane",151011,2017-07-25,665735,286,"Stone loach","Barbatula barbatula",882243,1,194479,,,27,,""
"190",3564,"Nooning Lane",151306,2017-08-24,667522,284,"Minnow","Phoxinus phoxinus",884851,1,194977,,,607,,""
"191",34661,"Colwick Marina Net",151621,2017-09-14,669378,153,"Dace","Leuciscus leuciscus",887544,1,195381,,,27,,""
"192",34661,"Colwick Marina Net",151621,2017-09-14,669385,193,"Gudgeon","Gobio gobio",887551,1,195382,,,53,,""
"193",34662,"Stoke Bardolph Net",151868,2017-10-05,670872,153,"Dace","Leuciscus leuciscus",889880,1,195747,,,395,,""
"194",34662,"Stoke Bardolph Net",151868,2017-10-05,670873,284,"Minnow","Phoxinus phoxinus",889881,1,195748,,,220,,""
"195",56105,"Holme Net",151870,2017-10-05,670891,153,"Dace","Leuciscus leuciscus",889919,1,195749,,,145,,""
"196",41973,"Kneeton Net",151872,2017-10-06,670918,182,"Common bream","Abramis brama",889968,1,195757,,,53,,""
"197",41973,"Kneeton Net",151872,2017-10-06,670919,153,"Dace","Leuciscus leuciscus",889969,1,195758,,,439,,""
"198",41973,"Kneeton Net",151872,2017-10-06,670920,194,"Roach","Rutilus rutilus",889970,1,195759,,,86,,""
"199",41973,"Kneeton Net",151872,2017-10-06,670923,284,"Minnow","Phoxinus phoxinus",889973,1,195760,,,1,,""
"200",41974,"Farndon Net",151882,2017-10-09,671033,193,"Gudgeon","Gobio gobio",890135,1,195777,,,2,,""
"201",39787,"Muskham Bridge Net",151958,2017-10-13,671492,153,"Dace","Leuciscus leuciscus",890740,1,195937,,,28,,""
"202",39787,"Muskham Bridge Net",151958,2017-10-13,671493,194,"Roach","Rutilus rutilus",890741,1,195938,,,72,,""
"203",39787,"Muskham Bridge Net",151958,2017-10-13,671496,284,"Minnow","Phoxinus phoxinus",890744,1,195939,,,485,,""
"204",36189,"North Clifton Net",151959,2017-10-13,671509,153,"Dace","Leuciscus leuciscus",890779,1,195940,,,95,,""
"205",36189,"North Clifton Net",151959,2017-10-13,671510,194,"Roach","Rutilus rutilus",890780,1,195941,,,15,,""
"206",36189,"North Clifton Net",151959,2017-10-13,671511,152,"Chub","Leuciscus cephalus",890781,1,195942,,,130,,""
"207",39786,"Sawley Weir Net",151969,2017-10-12,671563,284,"Minnow","Phoxinus phoxinus",890831,1,195953,,,55,,""
"208",71144,"Dunham Bridge",152645,2018-06-08,676195,241,"European eel","Anguilla anguilla",897323,1,196797,,,1,,""
"209",71144,"Dunham Bridge",152645,2018-06-08,676196,285,"Spined loach","Cobitis taenia",897324,1,196798,,,3,,""
"210",71146,"East Ferry",152646,2018-06-13,676197,213,"Pike","Esox lucius",897335,1,196800,,,3,,""
"211",71146,"East Ferry",152646,2018-06-13,676198,286,"Stone loach","Barbatula barbatula",897336,1,196801,,,1,,""
"212",71384,"DS Hazelford Weir",153129,2018-08-24,679174,153,"Dace","Leuciscus leuciscus",901542,1,197303,,,98,,""
"213",71385,"Nabbs Island",153133,2018-08-24,679189,153,"Dace","Leuciscus leuciscus",901580,1,197316,,,45,,""
"214",71385,"Nabbs Island",153133,2018-08-24,679191,284,"Minnow","Phoxinus phoxinus",901582,1,197317,,,19,,""
"215",34661,"Colwick Marina Net",153533,2018-10-03,681592,194,"Roach","Rutilus rutilus",904720,1,197797,,,933,,""
"216",34661,"Colwick Marina Net",153533,2018-10-03,681594,182,"Common bream","Abramis brama",904722,1,197798,,,161,,""
"217",34661,"Colwick Marina Net",153533,2018-10-03,681595,153,"Dace","Leuciscus leuciscus",904723,1,197799,,,80,,""
"218",34662,"Stoke Bardolph Net",153534,2018-10-03,681599,153,"Dace","Leuciscus leuciscus",904727,1,197800,,,96,,""
"219",39786,"Sawley Weir Net",153579,2018-10-04,681767,153,"Dace","Leuciscus leuciscus",904911,1,197974,,,799,,""
"220",41974,"Farndon Net",153632,2018-10-09,682117,194,"Roach","Rutilus rutilus",905401,1,198159,,,2,,""
"221",39787,"Muskham Bridge Net",153642,2018-10-09,682172,152,"Chub","Leuciscus cephalus",905499,1,198170,,,616,,""
"222",39787,"Muskham Bridge Net",153642,2018-10-09,682175,194,"Roach","Rutilus rutilus",905502,1,198171,,,817,,""
"223",39787,"Muskham Bridge Net",153642,2018-10-09,682176,193,"Gudgeon","Gobio gobio",905503,1,198172,,,298,,""
"224",39787,"Muskham Bridge Net",153642,2018-10-09,682177,181,"Bleak","Alburnus alburnus",905504,1,198173,,,179,,""
"225",39787,"Muskham Bridge Net",153642,2018-10-09,682178,284,"Minnow","Phoxinus phoxinus",905505,1,198174,,,552,,""
"226",41973,"Kneeton Net",153698,2018-10-11,682412,153,"Dace","Leuciscus leuciscus",905800,1,198437,,,324,,""
"227",41973,"Kneeton Net",153698,2018-10-11,682416,193,"Gudgeon","Gobio gobio",905804,1,198438,,,40,,""
"228",56105,"Holme Net",153703,2018-10-11,682444,153,"Dace","Leuciscus leuciscus",905856,1,198446,,,56,,""
"229",3651,"Royal Avenue",154421,2019-04-17,687653,284,"Minnow","Phoxinus phoxinus",912622,1,199287,,,41,,""
"230",3651,"Royal Avenue",154421,2019-04-17,687655,283,"Bullhead","Cottus gobio",912624,1,199288,,,11,,""
"231",3651,"Royal Avenue",154421,2019-04-17,687656,286,"Stone loach","Barbatula barbatula",912625,1,199289,,,54,,""
"232",3651,"Royal Avenue",154421,2019-04-17,687657,242,"European eels > elvers","Anguilla anguilla",912626,1,199290,,,1,,""
"233",37787,"Girton",154509,2019-05-22,688524,283,"Bullhead","Cottus gobio",914053,1,199397,,,1,,""
"234",37787,"Girton",154509,2019-05-22,688524,283,"Bullhead","Cottus gobio",914054,2,199398,,,2,,""
"235",34662,"Stoke Bardolph Net",160234,2021-09-21,709893,153,"Dace","Leuciscus leuciscus",941921,1,204347,,,231,,""
"236",34662,"Stoke Bardolph Net",160234,2021-09-21,709898,193,"Gudgeon","Gobio gobio",941926,1,204348,,,934,,""
"237",41974,"Farndon Net",160235,2021-09-21,709901,194,"Roach","Rutilus rutilus",941929,1,204349,,,42,,""
"238",41974,"Farndon Net",160235,2021-09-21,709904,153,"Dace","Leuciscus leuciscus",941932,1,204350,,,4,,""
"239",3614,"Ratcliffe on Soar",161079,2022-06-29,717181,213,"Pike","Esox lucius",951201,1,205822,,,1,,""
"240",3614,"Ratcliffe on Soar",161079,2022-06-29,717184,284,"Minnow","Phoxinus phoxinus",951204,1,205823,,,1000,,""
"241",3614,"Ratcliffe on Soar",161079,2022-06-29,717185,283,"Bullhead","Cottus gobio",951205,1,205824,,,50,,""
"242",3614,"Ratcliffe on Soar",161079,2022-06-29,717186,286,"Stone loach","Barbatula barbatula",951206,1,205825,,,50,,""
"243",3659,"Q.M.C.",161320,2022-07-29,718826,283,"Bullhead","Cottus gobio",953628,1,206281,,,500,,""
"244",3659,"Q.M.C.",161320,2022-07-29,718827,284,"Minnow","Phoxinus phoxinus",953630,1,206283,,,50,,""
"245",3659,"Q.M.C.",161320,2022-07-29,718828,286,"Stone loach","Barbatula barbatula",953632,1,206282,,,500,,""
"246",3659,"Q.M.C.",161320,2022-07-29,718829,281,"3-spined stickleback","Gasterosteus aculeatus",953634,1,206280,,,300,,""
"247",39786,"Sawley Weir Net",161581,2022-09-20,720214,153,"Dace","Leuciscus leuciscus",955422,1,206657,,,32,,""
"248",39786,"Sawley Weir Net",161581,2022-09-20,720215,193,"Gudgeon","Gobio gobio",955423,1,206658,,,52,,""
"249",39786,"Sawley Weir Net",161581,2022-09-20,720216,284,"Minnow","Phoxinus phoxinus",955424,1,206659,,,1,,""
"250",34661,"Colwick Marina Net",161583,2022-09-22,720229,194,"Roach","Rutilus rutilus",955437,1,206663,,,287,,""
"251",34661,"Colwick Marina Net",161583,2022-09-22,720235,282,"10-spined stickleback","Pungitius pungitius",955443,1,206664,,,3,,""
"252",34661,"Colwick Marina Net",161583,2022-09-22,720236,281,"3-spined stickleback","Gasterosteus aculeatus",955444,1,206665,,,1,,""
"253",34661,"Colwick Marina Net",161583,2022-09-22,720238,285,"Spined loach","Cobitis taenia",955446,1,206666,,,1,,""
"254",34661,"Colwick Marina Net",161583,2022-09-22,720239,283,"Bullhead","Cottus gobio",955447,1,206667,,,1,,""
"255",34662,"Stoke Bardolph Net",161586,2022-09-22,720249,194,"Roach","Rutilus rutilus",955465,1,206668,,,275,,""
"256",34662,"Stoke Bardolph Net",161586,2022-09-22,720250,153,"Dace","Leuciscus leuciscus",955466,1,206669,,,151,,""
"257",34662,"Stoke Bardolph Net",161586,2022-09-22,720251,193,"Gudgeon","Gobio gobio",955467,1,206670,,,155,,""
"258",34662,"Stoke Bardolph Net",161586,2022-09-22,720256,284,"Minnow","Phoxinus phoxinus",955472,1,206671,,,247,,""
"259",41974,"Farndon Net",161626,2022-09-28,720491,193,"Gudgeon","Gobio gobio",955719,1,206727,,,98,,""
"260",39787,"Muskham Bridge Net",161628,2022-09-29,720503,284,"Minnow","Phoxinus phoxinus",955740,1,206728,,,2261,,""
"261",39787,"Muskham Bridge Net",161628,2022-09-29,720504,153,"Dace","Leuciscus leuciscus",955741,1,206729,,,53,,""
"262",56105,"Holme Net",161629,2022-09-29,720511,153,"Dace","Leuciscus leuciscus",955748,1,206730,,,116,,""
"263",56105,"Holme Net",161629,2022-09-29,720512,194,"Roach","Rutilus rutilus",955749,1,206731,,,926,,""
"264",56105,"Holme Net",161629,2022-09-29,720514,193,"Gudgeon","Gobio gobio",955751,1,206732,,,24,,""
"265",56105,"Holme Net",161629,2022-09-29,720519,284,"Minnow","Phoxinus phoxinus",955756,1,206733,,,2,,""
"266",56105,"Holme Net",161629,2022-09-29,720520,283,"Bullhead","Cottus gobio",955757,1,206734,,,1,,""
"267",41973,"Kneeton Net",161674,2022-09-29,720715,194,"Roach","Rutilus rutilus",956073,1,206761,,,2308,,""
"268",41973,"Kneeton Net",161674,2022-09-29,720716,153,"Dace","Leuciscus leuciscus",956074,1,206768,,,1444,,""
"269",41973,"Kneeton Net",161674,2022-09-29,720717,193,"Gudgeon","Gobio gobio",956075,1,206767,,,370,,""
"270",41973,"Kneeton Net",161674,2022-09-29,720718,182,"Common bream","Abramis brama",956076,1,206771,,,60,,""
"271",41973,"Kneeton Net",161674,2022-09-29,720719,181,"Bleak","Alburnus alburnus",956077,1,206772,,,20,,""
"272",41973,"Kneeton Net",161674,2022-09-29,720720,284,"Minnow","Phoxinus phoxinus",956078,1,206769,,,616,,""
"273",41973,"Kneeton Net",161674,2022-09-29,720722,211,"Perch","Perca fluviatilis",956080,1,206770,,,25,,""
"274",56084,"Redhill Marina",161981,2022-10-11,722538,284,"Minnow","Phoxinus phoxinus",958668,1,207189,,,46,,""
"275",56084,"Redhill Marina",161981,2022-10-11,722541,283,"Bullhead","Cottus gobio",958671,1,207190,,,1,,""
"276",36189,"North Clifton Net",162246,2022-10-06,724547,194,"Roach","Rutilus rutilus",961939,1,207577,,,192,,""
"277",37787,"Girton",162454,2023-06-20,726158,194,"Roach","Rutilus rutilus",964492,1,207937,,,11,,""
"278",37787,"Girton",162454,2023-06-20,726159,285,"Spined loach","Cobitis taenia",964493,1,207938,,,1,,""
"279",34662,"Stoke Bardolph Net",163747,2023-09-25,732838,193,"Gudgeon","Gobio gobio",974133,1,209292,,,5,,""
"280",41974,"Farndon Net",163751,2023-09-25,732856,153,"Dace","Leuciscus leuciscus",974151,1,209293,,,27,,""
"281",41974,"Farndon Net",163751,2023-09-25,732857,194,"Roach","Rutilus rutilus",974152,1,209294,,,16,,""
"282",41974,"Farndon Net",163751,2023-09-25,732859,193,"Gudgeon","Gobio gobio",974154,1,209295,,,27,,""
"283",39786,"Sawley Weir Net",164152,2023-09-26,735002,284,"Minnow","Phoxinus phoxinus",977180,1,209761,,,524,,""
"284",34661,"Colwick Marina Net",164157,2023-09-28,735030,194,"Roach","Rutilus rutilus",977208,1,209754,,,641,,""
"285",34661,"Colwick Marina Net",164157,2023-09-28,735031,193,"Gudgeon","Gobio gobio",977209,1,209753,,,638,,""
"286",34661,"Colwick Marina Net",164157,2023-09-28,735032,284,"Minnow","Phoxinus phoxinus",977210,1,209756,,,120,,""
"287",34661,"Colwick Marina Net",164157,2023-09-28,735035,152,"Chub","Leuciscus cephalus",977213,1,209755,,,101,,""
"288",39787,"Muskham Bridge Net",164158,2023-10-02,735052,153,"Dace","Leuciscus leuciscus",977220,1,209763,,,50,,""
"289",39787,"Muskham Bridge Net",164158,2023-10-02,735056,284,"Minnow","Phoxinus phoxinus",977224,1,209764,,,159,,""
"290",41973,"Kneeton Net",164177,2023-10-03,735157,284,"Minnow","Phoxinus phoxinus",977326,1,209776,,,199,,""
"291",41973,"Kneeton Net",164177,2023-10-03,735158,153,"Dace","Leuciscus leuciscus",977327,1,209774,,,721,,""
"292",41973,"Kneeton Net",164177,2023-10-03,735159,152,"Chub","Leuciscus cephalus",977328,1,209775,,,113,,""
"293",41973,"Kneeton Net",164177,2023-10-03,735160,193,"Gudgeon","Gobio gobio",977329,1,209773,,,93,,""
"294",41327,"Nooning Lane Net",167403,2024-09-19,744783,284,"Minnow","Phoxinus phoxinus",991543,1,212027,,,2755,,""
"295",41327,"Nooning Lane Net",167403,2024-09-19,744784,152,"Chub","Leuciscus cephalus",991544,1,212028,,,25,,""
"296",41327,"Nooning Lane Net",167403,2024-09-19,744785,281,"3-spined stickleback","Gasterosteus aculeatus",991545,1,212029,,,163,,""
